C,M,Y,K,IndexCMYK,CPC
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0833
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0833
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.0,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.017241379310344862,0.06060606060606061,5.8794417612752545e-06,0.076
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.017241379310344862,0.06060606060606061,5.8794417612752545e-06,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.03448275862068967,0.030303030303030276,0.058823186920011615,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.05881747872412688,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.058823529411764705,0.0,0.017241379310344862,0.030303030303030276,0.058817421642168036,0.076
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.0,0.0,5.708195884733178e-08,0.0766
0.0,0.0,0.0,0.0,5.708195884733178e-08,0.0766
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0766
0.0,0.0,0.0,0.030303030303030276,5.708195884733178e-08,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
0.0,0.0,0.017241379310344862,0.030303030303030276,5.822359802427923e-06,0.0766
